2025-03-09 14:55:12.005 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 17:16:21.696 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.1 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:5.9825E-4s; , algoInit:1934 μs, astarbi|beeline-routing:0 ms, path extraction: 31 μs, visited nodes sum: 26
2025-03-09 17:16:28.904 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 0.8 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:1.32334E-4s; , algoInit:32 μs, dijkstrabi|ch-routing:0 ms, path extraction: 21 μs, visited nodes sum: 32
2025-03-09 17:16:28.910 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 1.6 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:1.39417E-4s; , algoInit:834 μs, astarbi|beeline-routing:0 ms, path extraction: 9 μs, visited nodes sum: 12
2025-03-09 17:16:28.921 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.1 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "0.8"}, {"if": "road_class == TERTIARY", "multiply_by: "0.9"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 78.19160106293626, time0: 1min, points0: 4, debugInfo: idLookup:3.15042E-4s; , algoInit:1009 μs, astarbi|beeline-routing:0 ms, path extraction: 15 μs, visited nodes sum: 12
2025-03-09 17:16:28.931 [pool-2-thread-2 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:6.94583E-4s; , algoInit:3012 μs, astarbi|beeline-routing:0 ms, path extraction: 21 μs, visited nodes sum: 26
2025-03-09 17:16:57.456 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.0 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001240333s; , algoInit:75 μs, dijkstrabi|ch-routing:0 ms, path extraction: 40 μs, visited nodes sum: 32
2025-03-09 17:16:57.466 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.2 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:1.52667E-4s; , algoInit:1985 μs, astarbi|beeline-routing:0 ms, path extraction: 11 μs, visited nodes sum: 12
2025-03-09 17:16:57.489 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 17.9 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:2.225E-4s; , algoInit:961 μs, astarbi|beeline-routing:0 ms, path extraction: 11 μs, visited nodes sum: 12
2025-03-09 17:16:57.498 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.8 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:2.55625E-4s; , algoInit:903 μs, astarbi|beeline-routing:0 ms, path extraction: 19 μs, visited nodes sum: 26
2025-03-09 17:20:25.018 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.2 ms, algo: , profile: car, custom_model: null, alternatives: 1, distance0: 325.79833776223444, weight0: 68.41815093006923, time0: 1min, points0: 4, debugInfo: idLookup:0.001064583s; , algoInit:73 μs, dijkstrabi|ch-routing:0 ms, path extraction: 39 μs, visited nodes sum: 32
2025-03-09 17:20:25.028 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.5 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[]|priorityStatements=[{"if": "true", "multiply_by: "0.5"}]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 107.51345146153737, time0: 1min, points0: 4, debugInfo: idLookup:1.84125E-4s; , algoInit:2108 μs, astarbi|beeline-routing:0 ms, path extraction: 10 μs, visited nodes sum: 12
2025-03-09 17:20:25.035 [pool-2-thread-10 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.0 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:1.95083E-4s; , algoInit:951 μs, astarbi|beeline-routing:0 ms, path extraction: 12 μs, visited nodes sum: 12
2025-03-09 17:20:25.044 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.1 ms, algo: , profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:2.50209E-4s; , algoInit:1093 μs, astarbi|beeline-routing:0 ms, path extraction: 14 μs, visited nodes sum: 26
2025-03-09 17:23:11.055 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Stopped Server@4d27d9d{STOPPING}[10.0.23,sto=30000]
2025-03-09 17:23:11.056 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Shutdown Server@4d27d9d{STOPPING}[10.0.23,sto=30000]
2025-03-09 17:23:11.072 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped application@5d7835a8{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 17:23:11.073 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped admin@736048ed{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 17:23:11.077 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@44e4cb76{/,null,STOPPED}
2025-03-09 17:23:11.093 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@6f731759{/,null,STOPPED}
2025-03-09 17:23:26.463 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 17:23:26.465 [main] INFO  i.d.core.server.DefaultServerFactory - Registering admin handler with root path prefix: /
2025-03-09 17:23:38.874 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 17:23:38.876 [main] INFO  i.d.core.server.DefaultServerFactory - Registering admin handler with root path prefix: /
2025-03-09 17:23:39.050 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: assets for path /maps/*
2025-03-09 17:23:39.051 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: webjars for path /webjars/*
2025-03-09 17:23:39.054 [main] INFO  i.d.core.server.ServerFactory - Starting GraphHopperApplication
                        _     _
   __ _ _ __ __ _ _ __ | |__ | |__   ___  _ __  _ __   ___ _ __
  / _` | '__/ _` | '_ \| '_ \| '_ \ / _ \| '_ \| '_ \ / _ \ '__|
 | (_| | | | (_| | |_) | | | | | | | (_) | |_) | |_) |  __/ |
  \__, |_|  \__,_| .__/|_| |_|_| |_|\___/| .__/| .__/ \___|_|
  |___/          |_|                     |_|   |_|
2025-03-09 17:23:39.120 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened application@162b3d47{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 17:23:39.120 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened admin@783115d9{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 17:23:39.121 [main] INFO  org.eclipse.jetty.server.Server - jetty-10.0.23; built: 2024-08-14T01:14:42.815Z; git: 570aa4a1395ca8f9f800045f3a1fe5fe3af9a598; jvm 21.0.2+13-58
2025-03-09 17:23:39.471 [main] INFO  c.g.routing.ch.CHPreparationHandler - There are no CHs to prepare
2025-03-09 17:23:39.473 [main] INFO  com.graphhopper.GraphHopper - version 10.0|2024-11-04T16:04:43Z (9,23,7,5,2,9)
2025-03-09 17:23:39.488 [main] INFO  com.graphhopper.GraphHopper - graph car|RAM_STORE|2D|no_turn_cost|nodes:9,edges:23,geometry:7,location_index:5,string_index:2,nodesCH:0,shortcuts:9, details:edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB)
2025-03-09 17:23:39.503 [main] INFO  c.g.http.GraphHopperManaged - loaded graph at:graph-cache, data_reader_file:philippines-latest-2.osm.pbf, encoded values:["{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_access\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":0,\"bwd_shift\":1,\"fwd_mask\":1,\"bwd_mask\":2}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"car_average_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":68,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":2,\"bwd_shift\":9,\"fwd_mask\":508,\"bwd_mask\":65024,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_class\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":20,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":16,\"bwd_shift\":-1,\"fwd_mask\":2031616,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadClass\"}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_environment\",\"bits\":3,\"min_storable_value\":0,\"max_storable_value\":7,\"max_value\":5,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":21,\"bwd_shift\":-1,\"fwd_mask\":14680064,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadEnvironment\"}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"roundabout\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":24,\"bwd_shift\":-1,\"fwd_mask\":16777216,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"road_class_link\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":25,\"bwd_shift\":-1,\"fwd_mask\":33554432,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"max_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":127,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":1,\"bwd_data_index\":1,\"fwd_shift\":0,\"bwd_shift\":7,\"fwd_mask\":127,\"bwd_mask\":16256,\"factor\":2.0,\"use_maximum_as_infinity\":true}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"ferry_speed\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":25,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":14,\"bwd_shift\":-1,\"fwd_mask\":507904,\"bwd_mask\":0,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_subnetwork\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":19,\"bwd_shift\":-1,\"fwd_mask\":524288,\"bwd_mask\":0}"], 7 bytes for edge flags, edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB)
2025-03-09 17:23:39.713 [main] WARN  o.g.jersey.internal.inject.Providers - A provider com.codahale.metrics.health.HealthCheckRegistry registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.codahale.metrics.health.HealthCheckRegistry will be ignored. 
2025-03-09 17:23:39.814 [main] INFO  i.d.jersey.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     / (com.graphhopper.application.resources.RootResource)
    GET     /health (com.graphhopper.resources.HealthCheckResource)
    GET     /i18n (com.graphhopper.resources.I18NResource)
    GET     /i18n/{locale} (com.graphhopper.resources.I18NResource)
    GET     /info (com.graphhopper.resources.InfoResource)
    GET     /isochrone (com.graphhopper.resources.IsochroneResource)
    POST    /match (com.graphhopper.resources.MapMatchingResource)
    GET     /mvt/{z}/{x}/{y}.mvt (com.graphhopper.resources.MVTResource)
    GET     /navigate/directions/v5/gh/{profile}/{coordinatesArray : .+} (com.graphhopper.navigation.NavigateResource)
    GET     /nearest (com.graphhopper.resources.NearestResource)
    GET     /route (com.graphhopper.resources.RouteResource)
    POST    /route (com.graphhopper.resources.RouteResource)
    GET     /spt (com.graphhopper.resources.SPTResource)
